dataset,method,top1_accuracy,top5_accuracy,ece,quant_type,exp_name
gaussian_noise,cazo,61.761997,83.498001,0.031503,quant8_bs64,cazo_quant8_bs64_adapter3_rf384_nu0.8
shot_noise,cazo,63.331997,84.737999,0.034094,quant8_bs64,cazo_quant8_bs64_adapter3_rf384_nu0.8
impulse_noise,cazo,63.335999,84.862,0.034864,quant8_bs64,cazo_quant8_bs64_adapter3_rf384_nu0.8
defocus_blur,cazo,58.655998,81.234001,0.033687,quant8_bs64,cazo_quant8_bs64_adapter3_rf384_nu0.8
glass_blur,cazo,60.135998,82.169998,0.035175,quant8_bs64,cazo_quant8_bs64_adapter3_rf384_nu0.8
motion_blur,cazo,64.891998,85.967995,0.035734,quant8_bs64,cazo_quant8_bs64_adapter3_rf384_nu0.8
zoom_blur,cazo,63.841999,85.110001,0.034322,quant8_bs64,cazo_quant8_bs64_adapter3_rf384_nu0.8
snow,cazo,72.110001,90.657997,0.050555,quant8_bs64,cazo_quant8_bs64_adapter3_rf384_nu0.8
frost,cazo,69.891998,88.939995,0.047766,quant8_bs64,cazo_quant8_bs64_adapter3_rf384_nu0.8
fog,cazo,73.208,91.271996,0.062231,quant8_bs64,cazo_quant8_bs64_adapter3_rf384_nu0.8
brightness,cazo,80.801994,95.871994,0.059393,quant8_bs64,cazo_quant8_bs64_adapter3_rf384_nu0.8
contrast,cazo,64.944,85.900002,0.040002,quant8_bs64,cazo_quant8_bs64_adapter3_rf384_nu0.8
elastic_transform,cazo,71.767998,90.281998,0.043323,quant8_bs64,cazo_quant8_bs64_adapter3_rf384_nu0.8
pixelate,cazo,74.911995,92.419998,0.050765,quant8_bs64,cazo_quant8_bs64_adapter3_rf384_nu0.8
jpeg_compression,cazo,73.863998,91.953995,0.048995,quant8_bs64,cazo_quant8_bs64_adapter3_rf384_nu0.8
gaussian_noise,foa,60.584,82.507996,0.031674,quant8_bs64,foa_quant8_bs64_prompts3_lambda0.4
shot_noise,foa,61.549999,83.327995,0.031845,quant8_bs64,foa_quant8_bs64_prompts3_lambda0.4
impulse_noise,foa,61.501999,83.625999,0.031634,quant8_bs64,foa_quant8_bs64_prompts3_lambda0.4
defocus_blur,foa,57.039997,79.759995,0.037961,quant8_bs64,foa_quant8_bs64_prompts3_lambda0.4
glass_blur,foa,47.321999,70.666,0.039122,quant8_bs64,foa_quant8_bs64_prompts3_lambda0.4
motion_blur,foa,58.623997,80.785995,0.032216,quant8_bs64,foa_quant8_bs64_prompts3_lambda0.4
zoom_blur,foa,52.403999,75.743996,0.043812,quant8_bs64,foa_quant8_bs64_prompts3_lambda0.4
snow,foa,67.183998,87.026001,0.037763,quant8_bs64,foa_quant8_bs64_prompts3_lambda0.4
frost,foa,67.723999,87.152,0.034277,quant8_bs64,foa_quant8_bs64_prompts3_lambda0.4
fog,foa,72.832001,90.919998,0.05814,quant8_bs64,foa_quant8_bs64_prompts3_lambda0.4
brightness,foa,79.993996,95.473999,0.036884,quant8_bs64,foa_quant8_bs64_prompts3_lambda0.4
contrast,foa,62.309998,83.916,0.041012,quant8_bs64,foa_quant8_bs64_prompts3_lambda0.4
elastic_transform,foa,58.275997,80.395996,0.035675,quant8_bs64,foa_quant8_bs64_prompts3_lambda0.4
pixelate,foa,71.610001,90.649994,0.039847,quant8_bs64,foa_quant8_bs64_prompts3_lambda0.4
jpeg_compression,foa,70.145996,89.767998,0.029293,quant8_bs64,foa_quant8_bs64_prompts3_lambda0.4
gaussian_noise,t3a,55.689999,76.012001,0.303361,quant8_bs64,t3a_quant8_bs64_classification
shot_noise,t3a,55.987999,76.577995,0.307826,quant8_bs64,t3a_quant8_bs64_classification
impulse_noise,t3a,56.463997,77.444,0.301771,quant8_bs64,t3a_quant8_bs64_classification
defocus_blur,t3a,47.098,65.841995,0.326439,quant8_bs64,t3a_quant8_bs64_classification
glass_blur,t3a,36.972,55.545998,0.431081,quant8_bs64,t3a_quant8_bs64_classification
motion_blur,t3a,53.759998,73.863998,0.329493,quant8_bs64,t3a_quant8_bs64_classification
zoom_blur,t3a,45.778,64.816002,0.381547,quant8_bs64,t3a_quant8_bs64_classification
snow,t3a,62.646,81.799995,0.265484,quant8_bs64,t3a_quant8_bs64_classification
frost,t3a,59.306,78.355995,0.272992,quant8_bs64,t3a_quant8_bs64_classification
fog,t3a,68.444,85.005997,0.113601,quant8_bs64,t3a_quant8_bs64_classification
brightness,t3a,77.435997,93.778,0.171754,quant8_bs64,t3a_quant8_bs64_classification
contrast,t3a,32.48,44.303997,0.054859,quant8_bs64,t3a_quant8_bs64_classification
elastic_transform,t3a,48.41,67.419998,0.363552,quant8_bs64,t3a_quant8_bs64_classification
pixelate,t3a,66.958,86.309998,0.249853,quant8_bs64,t3a_quant8_bs64_classification
jpeg_compression,t3a,68.197998,87.026001,0.230094,quant8_bs64,t3a_quant8_bs64_classification
gaussian_noise,no_adapt,55.941998,78.405998,0.077971,quant8_bs64,no_adapt_quant8_bs64_baseline
shot_noise,no_adapt,55.785999,78.535995,0.052779,quant8_bs64,no_adapt_quant8_bs64_baseline
impulse_noise,no_adapt,56.771999,79.425995,0.071989,quant8_bs64,no_adapt_quant8_bs64_baseline
defocus_blur,no_adapt,46.113998,68.18,0.072703,quant8_bs64,no_adapt_quant8_bs64_baseline
glass_blur,no_adapt,34.950001,56.98,0.05497,quant8_bs64,no_adapt_quant8_bs64_baseline
motion_blur,no_adapt,52.775997,75.290001,0.030163,quant8_bs64,no_adapt_quant8_bs64_baseline
zoom_blur,no_adapt,43.633999,66.715996,0.049095,quant8_bs64,no_adapt_quant8_bs64_baseline
snow,no_adapt,61.084,82.858002,0.05171,quant8_bs64,no_adapt_quant8_bs64_baseline
frost,no_adapt,61.0,81.888,0.198213,quant8_bs64,no_adapt_quant8_bs64_baseline
fog,no_adapt,66.360001,83.311996,0.492917,quant8_bs64,no_adapt_quant8_bs64_baseline
brightness,no_adapt,77.087997,94.229996,0.103946,quant8_bs64,no_adapt_quant8_bs64_baseline
contrast,no_adapt,22.642,50.633999,0.113429,quant8_bs64,no_adapt_quant8_bs64_baseline
elastic_transform,no_adapt,44.896,68.071999,0.058083,quant8_bs64,no_adapt_quant8_bs64_baseline
pixelate,no_adapt,66.362,86.970001,0.064668,quant8_bs64,no_adapt_quant8_bs64_baseline
jpeg_compression,no_adapt,66.795998,87.650002,0.082194,quant8_bs64,no_adapt_quant8_bs64_baseline
gaussian_noise,zo_base,60.967999,82.949997,0.036505,quant8_bs64,zo_base_quant8_bs64_adapter3_rf384
shot_noise,zo_base,61.745998,83.449997,0.03574,quant8_bs64,zo_base_quant8_bs64_adapter3_rf384
impulse_noise,zo_base,61.087997,83.309998,0.042554,quant8_bs64,zo_base_quant8_bs64_adapter3_rf384
defocus_blur,zo_base,54.119999,77.535995,0.033344,quant8_bs64,zo_base_quant8_bs64_adapter3_rf384
glass_blur,zo_base,53.042,76.402,0.03344,quant8_bs64,zo_base_quant8_bs64_adapter3_rf384
motion_blur,zo_base,59.627998,81.907997,0.03599,quant8_bs64,zo_base_quant8_bs64_adapter3_rf384
zoom_blur,zo_base,51.331997,75.18,0.061598,quant8_bs64,zo_base_quant8_bs64_adapter3_rf384
snow,zo_base,68.344002,88.026001,0.059594,quant8_bs64,zo_base_quant8_bs64_adapter3_rf384
frost,zo_base,65.928001,85.919998,0.061088,quant8_bs64,zo_base_quant8_bs64_adapter3_rf384
fog,zo_base,69.031998,88.43,0.140049,quant8_bs64,zo_base_quant8_bs64_adapter3_rf384
brightness,zo_base,79.863998,95.369995,0.071537,quant8_bs64,zo_base_quant8_bs64_adapter3_rf384
contrast,zo_base,46.34,68.723999,0.092951,quant8_bs64,zo_base_quant8_bs64_adapter3_rf384
elastic_transform,zo_base,55.281998,77.917999,0.040136,quant8_bs64,zo_base_quant8_bs64_adapter3_rf384
pixelate,zo_base,70.103996,89.717995,0.068168,quant8_bs64,zo_base_quant8_bs64_adapter3_rf384
jpeg_compression,zo_base,70.636002,90.225998,0.052434,quant8_bs64,zo_base_quant8_bs64_adapter3_rf384
gaussian_noise,lame,55.708,78.299995,0.068599,quant8_bs64,lame_quant8_bs64_calibration
shot_noise,lame,55.609997,78.409996,0.043342,quant8_bs64,lame_quant8_bs64_calibration
impulse_noise,lame,56.511997,79.358002,0.061874,quant8_bs64,lame_quant8_bs64_calibration
defocus_blur,lame,45.689999,67.995995,0.060402,quant8_bs64,lame_quant8_bs64_calibration
glass_blur,lame,34.211998,56.655998,0.084365,quant8_bs64,lame_quant8_bs64_calibration
motion_blur,lame,52.416,75.07,0.024111,quant8_bs64,lame_quant8_bs64_calibration
zoom_blur,lame,42.882,66.377998,0.059695,quant8_bs64,lame_quant8_bs64_calibration
snow,lame,57.149998,82.571999,0.062828,quant8_bs64,lame_quant8_bs64_calibration
frost,lame,59.747997,81.699997,0.179004,quant8_bs64,lame_quant8_bs64_calibration
fog,lame,65.262001,82.872002,0.479862,quant8_bs64,lame_quant8_bs64_calibration
brightness,lame,76.82,94.167999,0.094543,quant8_bs64,lame_quant8_bs64_calibration
contrast,lame,8.042,49.841999,0.425971,quant8_bs64,lame_quant8_bs64_calibration
elastic_transform,lame,43.461998,67.580002,0.099498,quant8_bs64,lame_quant8_bs64_calibration
pixelate,lame,66.014,86.863998,0.053516,quant8_bs64,lame_quant8_bs64_calibration
jpeg_compression,lame,66.43,87.551994,0.071639,quant8_bs64,lame_quant8_bs64_calibration
gaussian_noise,cazo,52.675999,75.897995,0.020725,quant6_bs64,cazo_quant6_bs64_adapter3_rf384_nu0.8
shot_noise,cazo,53.983997,77.113998,0.026481,quant6_bs64,cazo_quant6_bs64_adapter3_rf384_nu0.8
impulse_noise,cazo,54.405998,77.374001,0.024052,quant6_bs64,cazo_quant6_bs64_adapter3_rf384_nu0.8
defocus_blur,cazo,51.239998,75.472,0.031755,quant6_bs64,cazo_quant6_bs64_adapter3_rf384_nu0.8
glass_blur,cazo,54.109997,77.903999,0.029047,quant6_bs64,cazo_quant6_bs64_adapter3_rf384_nu0.8
motion_blur,cazo,58.334,81.029999,0.02841,quant6_bs64,cazo_quant6_bs64_adapter3_rf384_nu0.8
zoom_blur,cazo,58.261997,80.792,0.027792,quant6_bs64,cazo_quant6_bs64_adapter3_rf384_nu0.8
snow,cazo,65.893997,86.650002,0.046662,quant6_bs64,cazo_quant6_bs64_adapter3_rf384_nu0.8
frost,cazo,66.059998,86.175995,0.046832,quant6_bs64,cazo_quant6_bs64_adapter3_rf384_nu0.8
fog,cazo,68.529999,88.085999,0.047672,quant6_bs64,cazo_quant6_bs64_adapter3_rf384_nu0.8
brightness,cazo,78.325996,94.568001,0.05604,quant6_bs64,cazo_quant6_bs64_adapter3_rf384_nu0.8
contrast,cazo,48.223999,71.858002,0.035992,quant6_bs64,cazo_quant6_bs64_adapter3_rf384_nu0.8
elastic_transform,cazo,67.084,87.015999,0.040689,quant6_bs64,cazo_quant6_bs64_adapter3_rf384_nu0.8
pixelate,cazo,70.737999,90.051994,0.045256,quant6_bs64,cazo_quant6_bs64_adapter3_rf384_nu0.8
jpeg_compression,cazo,70.493996,89.917999,0.046525,quant6_bs64,cazo_quant6_bs64_adapter3_rf384_nu0.8
gaussian_noise,foa,49.48,72.762001,0.040472,quant6_bs64,foa_quant6_bs64_prompts3_lambda0.4
shot_noise,foa,50.085999,73.473999,0.037691,quant6_bs64,foa_quant6_bs64_prompts3_lambda0.4
impulse_noise,foa,53.253998,76.311996,0.032237,quant6_bs64,foa_quant6_bs64_prompts3_lambda0.4
defocus_blur,foa,47.907997,71.781998,0.026821,quant6_bs64,foa_quant6_bs64_prompts3_lambda0.4
glass_blur,foa,35.905998,58.826,0.023443,quant6_bs64,foa_quant6_bs64_prompts3_lambda0.4
motion_blur,foa,48.913998,72.208,0.046246,quant6_bs64,foa_quant6_bs64_prompts3_lambda0.4
zoom_blur,foa,44.891998,68.321999,0.031286,quant6_bs64,foa_quant6_bs64_prompts3_lambda0.4
snow,foa,59.007999,80.773994,0.077028,quant6_bs64,foa_quant6_bs64_prompts3_lambda0.4
frost,foa,64.517998,85.153999,0.057212,quant6_bs64,foa_quant6_bs64_prompts3_lambda0.4
fog,foa,68.159996,87.972,0.070726,quant6_bs64,foa_quant6_bs64_prompts3_lambda0.4
brightness,foa,76.017998,93.444,0.060273,quant6_bs64,foa_quant6_bs64_prompts3_lambda0.4
contrast,foa,42.571999,65.627998,0.054181,quant6_bs64,foa_quant6_bs64_prompts3_lambda0.4
elastic_transform,foa,48.275997,71.893997,0.027453,quant6_bs64,foa_quant6_bs64_prompts3_lambda0.4
pixelate,foa,65.306,86.456001,0.052692,quant6_bs64,foa_quant6_bs64_prompts3_lambda0.4
jpeg_compression,foa,66.970001,87.659996,0.057019,quant6_bs64,foa_quant6_bs64_prompts3_lambda0.4
gaussian_noise,t3a,43.068001,61.48,0.321962,quant6_bs64,t3a_quant6_bs64_classification
shot_noise,t3a,42.003998,60.579998,0.347498,quant6_bs64,t3a_quant6_bs64_classification
impulse_noise,t3a,44.045998,62.806,0.319576,quant6_bs64,t3a_quant6_bs64_classification
defocus_blur,t3a,39.641998,57.807999,0.322879,quant6_bs64,t3a_quant6_bs64_classification
glass_blur,t3a,31.65,48.362,0.3981,quant6_bs64,t3a_quant6_bs64_classification
motion_blur,t3a,44.733997,63.383999,0.337163,quant6_bs64,t3a_quant6_bs64_classification
zoom_blur,t3a,38.365997,55.514,0.383483,quant6_bs64,t3a_quant6_bs64_classification
snow,t3a,55.977997,74.610001,0.28667,quant6_bs64,t3a_quant6_bs64_classification
frost,t3a,60.549999,78.512001,0.261034,quant6_bs64,t3a_quant6_bs64_classification
fog,t3a,63.059998,79.987999,0.0735,quant6_bs64,t3a_quant6_bs64_classification
brightness,t3a,75.236,91.533997,0.181945,quant6_bs64,t3a_quant6_bs64_classification
contrast,t3a,24.298,35.149998,0.099408,quant6_bs64,t3a_quant6_bs64_classification
elastic_transform,t3a,43.245998,61.161999,0.348834,quant6_bs64,t3a_quant6_bs64_classification
pixelate,t3a,60.459999,80.003998,0.284065,quant6_bs64,t3a_quant6_bs64_classification
jpeg_compression,t3a,66.178001,84.68,0.245813,quant6_bs64,t3a_quant6_bs64_classification
gaussian_noise,no_adapt,44.021999,66.757996,0.090922,quant6_bs64,no_adapt_quant6_bs64_baseline
shot_noise,no_adapt,42.596001,65.568001,0.059985,quant6_bs64,no_adapt_quant6_bs64_baseline
impulse_noise,no_adapt,44.708,67.764,0.092796,quant6_bs64,no_adapt_quant6_bs64_baseline
defocus_blur,no_adapt,38.177998,60.237999,0.041858,quant6_bs64,no_adapt_quant6_bs64_baseline
glass_blur,no_adapt,28.667999,49.523998,0.051535,quant6_bs64,no_adapt_quant6_bs64_baseline
motion_blur,no_adapt,43.475998,66.164001,0.0334,quant6_bs64,no_adapt_quant6_bs64_baseline
zoom_blur,no_adapt,35.667999,57.243999,0.042811,quant6_bs64,no_adapt_quant6_bs64_baseline
snow,no_adapt,52.587997,77.545998,0.025409,quant6_bs64,no_adapt_quant6_bs64_baseline
frost,no_adapt,60.545998,81.355995,0.168957,quant6_bs64,no_adapt_quant6_bs64_baseline
fog,no_adapt,58.973999,79.841995,0.352158,quant6_bs64,no_adapt_quant6_bs64_baseline
brightness,no_adapt,74.991997,92.835999,0.115953,quant6_bs64,no_adapt_quant6_bs64_baseline
contrast,no_adapt,25.414,41.365997,0.156352,quant6_bs64,no_adapt_quant6_bs64_baseline
elastic_transform,no_adapt,38.879997,61.43,0.043481,quant6_bs64,no_adapt_quant6_bs64_baseline
pixelate,no_adapt,59.666,81.991997,0.050914,quant6_bs64,no_adapt_quant6_bs64_baseline
jpeg_compression,no_adapt,65.215996,86.585999,0.070627,quant6_bs64,no_adapt_quant6_bs64_baseline
gaussian_noise,zo_base,48.473999,72.073997,0.023362,quant6_bs64,zo_base_quant6_bs64_adapter3_rf384
shot_noise,zo_base,48.18,71.582001,0.02808,quant6_bs64,zo_base_quant6_bs64_adapter3_rf384
impulse_noise,zo_base,51.5,74.790001,0.040367,quant6_bs64,zo_base_quant6_bs64_adapter3_rf384
defocus_blur,zo_base,46.284,70.388,0.028438,quant6_bs64,zo_base_quant6_bs64_adapter3_rf384
glass_blur,zo_base,43.947998,67.762001,0.030979,quant6_bs64,zo_base_quant6_bs64_adapter3_rf384
motion_blur,zo_base,49.523998,73.213997,0.034197,quant6_bs64,zo_base_quant6_bs64_adapter3_rf384
zoom_blur,zo_base,46.958,70.341995,0.025995,quant6_bs64,zo_base_quant6_bs64_adapter3_rf384
snow,zo_base,62.531998,83.984001,0.064624,quant6_bs64,zo_base_quant6_bs64_adapter3_rf384
frost,zo_base,62.459999,83.463997,0.067453,quant6_bs64,zo_base_quant6_bs64_adapter3_rf384
fog,zo_base,66.612,86.813995,0.15664,quant6_bs64,zo_base_quant6_bs64_adapter3_rf384
brightness,zo_base,76.725998,93.762001,0.072481,quant6_bs64,zo_base_quant6_bs64_adapter3_rf384
contrast,zo_base,44.689999,67.641998,0.045989,quant6_bs64,zo_base_quant6_bs64_adapter3_rf384
elastic_transform,zo_base,53.125999,75.877998,0.040848,quant6_bs64,zo_base_quant6_bs64_adapter3_rf384
pixelate,zo_base,64.881996,86.035995,0.062555,quant6_bs64,zo_base_quant6_bs64_adapter3_rf384
jpeg_compression,zo_base,67.493996,88.206001,0.056424,quant6_bs64,zo_base_quant6_bs64_adapter3_rf384
gaussian_noise,lame,43.789997,66.603996,0.082617,quant6_bs64,lame_quant6_bs64_calibration
shot_noise,lame,42.32,65.425995,0.050608,quant6_bs64,lame_quant6_bs64_calibration
impulse_noise,lame,44.509998,67.627998,0.084617,quant6_bs64,lame_quant6_bs64_calibration
defocus_blur,lame,37.700001,59.995998,0.029303,quant6_bs64,lame_quant6_bs64_calibration
glass_blur,lame,27.851999,49.091999,0.088814,quant6_bs64,lame_quant6_bs64_calibration
motion_blur,lame,42.933998,65.895996,0.018027,quant6_bs64,lame_quant6_bs64_calibration
zoom_blur,lame,34.854,56.807999,0.074185,quant6_bs64,lame_quant6_bs64_calibration
snow,lame,43.905998,77.155998,0.180773,quant6_bs64,lame_quant6_bs64_calibration
frost,lame,59.245998,81.203995,0.148709,quant6_bs64,lame_quant6_bs64_calibration
fog,lame,54.101997,79.365997,0.309613,quant6_bs64,lame_quant6_bs64_calibration
brightness,lame,74.722,92.767998,0.10652,quant6_bs64,lame_quant6_bs64_calibration
contrast,lame,24.604,40.789997,0.142943,quant6_bs64,lame_quant6_bs64_calibration
elastic_transform,lame,37.245998,60.897999,0.097275,quant6_bs64,lame_quant6_bs64_calibration
pixelate,lame,59.285999,81.813995,0.03891,quant6_bs64,lame_quant6_bs64_calibration
jpeg_compression,lame,64.834,86.472,0.059875,quant6_bs64,lame_quant6_bs64_calibration
